Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Oeste,Fanta,2022,7,9158,20387.78,16200.72
Sucursal Oeste,Fanta,2022,8,11708,21122.54,14254.1
Sucursal Oeste,Fanta,2022,9,13769,25265.27,16014.2
Sucursal Oeste,Fanta,2022,10,5505,16939.67,10727.02
Sucursal Oeste,Fanta,2022,11,6615,21722.27,15018.06
Sucursal Oeste,Fanta,2022,12,10366,31873.62,24787.42
Sucursal Oeste,Fanta,2023,1,11390,24133.76,17383.74
Sucursal Oeste,Fanta,2023,2,13826,41387.63,32897.33
Sucursal Oeste,Fanta,2023,3,10764,34762.66,25601.17
Sucursal Oeste,Fanta,2023,4,12375,31735.06,23460.81
Sucursal Oeste,Fanta,2023,5,8565,23702.0,16866.11
Sucursal Oeste,Fanta,2023,6,7841,22678.17,15264.66
Sucursal Oeste,Fanta,2023,7,6167,15234.76,10112.52
Sucursal Oeste,Fanta,2023,8,13035,41328.05,25444.55
Sucursal Oeste,Fanta,2023,9,9411,15172.78,10947.92
Sucursal Oeste,Fanta,2023,10,12516,21783.64,15191.86
Sucursal Oeste,Fanta,2023,11,11432,26048.59,18736.21
Sucursal Oeste,Fanta,2023,12,5281,10711.17,7051.68
Sucursal Oeste,Schweppes,2018,1,11421,21600.37,15983.9
Sucursal Oeste,Schweppes,2018,2,11962,25125.89,15171.75
Sucursal Oeste,Schweppes,2018,3,9897,27444.92,20820.21
Sucursal Oeste,Schweppes,2018,4,5621,9455.42,6417.27
Sucursal Oeste,Schweppes,2018,5,13410,34550.1,23027.17
Sucursal Oeste,Schweppes,2018,6,9678,26770.63,18060.87
Sucursal Oeste,Schweppes,2018,7,13423,42836.18,26659.68
Sucursal Oeste,Schweppes,2018,8,13047,35026.68,25085.11
Sucursal Oeste,Schweppes,2018,9,7037,14292.28,9448.82
Sucursal Oeste,Schweppes,2018,10,8878,25911.94,20729.34
Sucursal Oeste,Schweppes,2018,11,11575,27663.61,18255.45
Sucursal Oeste,Schweppes,2018,12,9450,20266.0,15198.05
Sucursal Oeste,Schweppes,2019,1,14197,40061.2,31162.08
Sucursal Oeste,Schweppes,2019,2,6250,15498.95,9817.12
Sucursal Oeste,Schweppes,2019,3,14140,33248.4,24756.76
Sucursal Oeste,Schweppes,2019,4,12334,34542.81,27279.6
Sucursal Oeste,Schweppes,2019,5,11717,19213.93,13401.21
Sucursal Oeste,Schweppes,2019,6,10625,20347.23,15332.7
Sucursal Oeste,Schweppes,2019,7,13279,27196.81,16808.87
Sucursal Oeste,Schweppes,2019,8,6285,17320.15,11528.18
Sucursal Oeste,Schweppes,2019,9,6124,16191.92,12835.59
Sucursal Oeste,Schweppes,2019,10,5227,10454.95,7058.0
Sucursal Oeste,Schweppes,2019,11,14000,47365.39,34251.65
Sucursal Oeste,Schweppes,2019,12,10838,25014.7,15424.92
Sucursal Oeste,Schweppes,2020,1,14519,47501.3,37050.93
Sucursal Oeste,Schweppes,2020,2,12604,24524.73,15134.45
Sucursal Oeste,Schweppes,2020,3,6287,11505.06,7921.77
Sucursal Oeste,Schweppes,2020,4,13207,22697.37,17881.87
Sucursal Oeste,Schweppes,2020,5,9016,19965.69,13272.6
Sucursal Oeste,Schweppes,2020,6,6601,18569.66,11330.02
Sucursal Oeste,Schweppes,2020,7,10906,30802.19,22953.25
Sucursal Oeste,Schweppes,2020,8,8506,21922.42,15067.91
Sucursal Oeste,Schweppes,2020,9,13613,45361.87,34214.46
Sucursal Oeste,Schweppes,2020,10,11748,20546.95,13675.31
Sucursal Oeste,Schweppes,2020,11,11149,18643.92,13330.53
Sucursal Oeste,Schweppes,2020,12,11950,23911.13,17331.26
Sucursal Oeste,Schweppes,2021,1,13603,42446.39,28966.77
Sucursal Oeste,Schweppes,2021,2,10906,20259.19,15560.52
Sucursal Oeste,Schweppes,2021,3,5907,11338.64,8240.85
Sucursal Oeste,Schweppes,2021,4,14406,43327.34,32899.72
Sucursal Oeste,Schweppes,2021,5,7359,15310.37,11395.4
Sucursal Oeste,Schweppes,2021,6,8690,19029.37,13836.22
Sucursal Oeste,Schweppes,2021,7,12293,41263.9,29961.86
Sucursal Oeste,Schweppes,2021,8,5158,13599.58,10508.44
Sucursal Oeste,Schweppes,2021,9,5862,16179.56,12638.74
Sucursal Oeste,Schweppes,2021,10,12390,25448.6,19911.16
Sucursal Oeste,Schweppes,2021,11,11287,21246.16,13871.4
Sucursal Oeste,Schweppes,2021,12,8590,19372.35,15247.25
Sucursal Oeste,Schweppes,2022,1,14555,24531.98,15696.62
Sucursal Oeste,Schweppes,2022,2,13964,48004.47,32847.85
Sucursal Oeste,Schweppes,2022,3,12808,42259.58,28805.67
Sucursal Oeste,Schweppes,2022,4,11744,38449.38,27340.66
Sucursal Oeste,Schweppes,2022,5,5693,17505.67,10993.64
Sucursal Oeste,Schweppes,2022,6,12405,34156.47,21992.75
Sucursal Oeste,Schweppes,2022,7,13092,22341.1,15345.79
Sucursal Oeste,Schweppes,2022,8,11758,31831.67,24521.62
Sucursal Oeste,Schweppes,2022,9,12009,19285.43,15124.47
Sucursal Oeste,Schweppes,2022,10,7960,22881.57,18149.57
Sucursal Oeste,Schweppes,2022,11,12912,34906.56,22415.99
Sucursal Oeste,Schweppes,2022,12,8680,26107.1,19500.41
Sucursal Oeste,Schweppes,2023,1,9973,31576.84,19052.08
Sucursal Oeste,Schweppes,2023,2,11318,31703.04,21174.05
Sucursal Oeste,Schweppes,2023,3,14115,42225.08,29120.67
Sucursal Oeste,Schweppes,2023,4,9796,23309.02,18589.09
Sucursal Oeste,Schweppes,2023,5,11375,38689.41,25801.51
Sucursal Oeste,Schweppes,2023,6,8174,16781.03,11062.44
Sucursal Oeste,Schweppes,2023,7,14248,39215.24,24404.16
Sucursal Oeste,Schweppes,2023,8,14354,23259.98,16550.58
Sucursal Oeste,Schweppes,2023,9,13837,22706.58,17583.77
Sucursal Oeste,Schweppes,2023,10,5866,15399.15,10538.57
Sucursal Oeste,Schweppes,2023,11,13139,29856.82,20215.77
Sucursal Oeste,Schweppes,2023,12,5720,12519.71,8149.63
